M,met,L
30.189019591122587,-6.9832,25.86197149964289
30.3424979890868,-5.8193,26.654440828996872
30.236999942355915,-4.8393,26.28741751144176
30.287876635622624,-4.6856,26.510017440584843
30.227990200139413,-5.7364,26.280551792644545
30.298150142644083,-4.9252,26.38275998484932
30.2272308924959,-5.3781,26.326836901760572
30.24713075819562,-4.8523,26.35615755020771
30.213172181896528,-6.1425,26.159622324790067
30.45940743955324,-5.3271,27.355584632995004
30.223723963314036,-4.5836,26.466623542847323
30.236324164071906,-5.2489,26.435713640484142
30.27454754090829,-5.3725,26.64195909872147
30.247595320256853,-4.6885,26.578598499142462
30.20335358977881,-6.0914,26.119237793486736
30.195928301763033,-4.9573,25.931834784336424
30.18870860917995,-5.8374,25.976188248115477
30.193777565348963,-6.073,26.128076389402036
30.240309176280764,-5.1542,26.27400117007031
30.244706830873472,-5.9187,26.51281582623415
30.415276982108086,-4.8791,27.177951540398663
30.1535818595832,-5.677,25.93922553029091
30.236415443610188,-6.0909,26.310589059046833
30.149724559079523,-4.7896,25.876785672509694
30.243184444631005,-6.0506,26.515049980872604
30.200149571102788,-5.0765,26.086489111136004
30.33688000836707,-5.3445,26.743232297148754
30.20061926608254,-5.3301,26.16597135811804
30.268472654453852,-5.7409,26.267967867918923
30.252637419248394,-5.5835,26.40538266157846
30.12324271239751,-4.893,25.687419569722586
30.16625839514934,-5.2963,25.91167994294176
30.247301942685006,-5.5164,26.578122197978693
30.234662922451772,-5.9499,26.461439336731534
30.13104211889463,-5.7176,25.680661131362445
30.225441479000214,-5.1656,26.454216509656312
30.246902638699698,-5.0908,26.24758808123213
30.18267786647695,-5.1581,25.90529616565856
30.490599367340565,-5.4559,27.410811594577865
30.186472272397094,-4.7316,26.28600698065051
30.236395050691684,-5.1098,26.407698067717373
30.277931763963018,-5.0377,26.36919229328858
30.23034156476733,-5.0904,26.37034872479825
30.242318235279843,-6.1538,26.644448308810496
30.15776709020113,-4.9159,25.91626500672803
30.228584411482352,-5.3782,26.226449083317426
30.216799597308334,-6.0407,26.07322663967342
30.223324833823277,-5.6994,26.215160361429916
30.222417389758032,-4.1969,26.214842122147406
30.145459382057275,-6.2675,25.66574742897996
30.143068476533067,-5.8114,25.92098035036297
30.164439093036396,-4.5214,26.013776782817565
30.25800397846703,-7.0341,26.205397989410272
30.147803907443556,-4.0653,25.78160427706136
30.233124301216634,-6.035,26.518336993109838
30.206422489485956,-5.9328,26.19073050919793
30.193192294896473,-5.7487,26.17109148855071
30.23337613021083,-6.0332,26.09257373807873
30.23023248754069,-5.0256,26.389271724691415
30.248078575053714,-6.313,26.505040498817177
30.240502746032075,-5.3764,26.241355962324274
30.24914357371706,-6.0106,26.51665622452598
30.174743328413886,-5.8255,26.04816409531829
30.269127086644364,-5.2796,26.37250434447344
30.216764768576425,-5.7661,26.18891658726854
30.230969324905814,-6.0789,26.452414113277552
30.23762397916596,-6.0827,26.46401175273417
30.402492509435568,-7.1999,27.12870030481337
30.260507460301383,-4.8105,26.699435016988954
30.211905873610377,-6.1152999999999995,26.088770015256127
30.243062435903873,-4.8506,26.51335084583921
30.192665593341122,-5.7964,26.16601342144075
30.42034049101657,-5.7481,27.209235625956108
30.239498995997234,-5.1248000000000005,26.598843230194593
30.673176241279233,-6.0065,28.156036946680633
30.24379630957459,-5.1239,26.426741542092117
30.237095427256502,-5.5984,26.41557516288401
30.2732961208193,-4.8544,26.298542265794865
30.23720116910676,-6.0741000000000005,26.36823408009827
30.16142802334834,-5.6202000000000005,25.835336868880614
30.340479293135555,-4.2283,26.720876378303462
30.253160345719344,-4.4747,26.598779874797756
30.254328141284763,-5.0762,26.635449439211726
30.22965259472382,-5.2552,26.431085392184627
30.247222121027733,-5.0032,26.513831139089316
30.235605354203866,-5.2728,26.17817370088505
30.303279360021985,-5.4553,26.78037302513463
30.177179251639043,-4.6355,25.92339319826445
30.214211754663392,-4.5458,26.031405748072522
30.362171413208042,-5.5052,26.95348216904129
30.27007902841968,-5.0438,26.71587879865068
30.229368481336238,-4.9732,26.460127168350812
30.25771957842316,-5.5667,26.533162836106477
30.26963989423944,-5.0056,26.350582378585912
30.10637694693032,-5.3514,25.567126354236144
30.190657969750937,-4.1186,26.046704871235082
30.450568240476024,-5.1339,27.291406512274765
30.2714068551289,-5.5051,26.64420731980022
30.165733792505705,-4.1903,25.972175343464073
30.241992808734114,-6.960100000000001,26.260324708694476
30.22704984817424,-4.9444,26.337231676528184
30.254618436235912,-6.8772,26.25481760126828
30.396713427051285,-6.3131,27.102974064978902
30.207353788818384,-4.6303,26.378614722140583
30.16310404331181,-5.6974,26.04309752922861
30.442841891153986,-4.6834,27.30837198458454
30.163563923193312,-5.8549,26.043024856352883
30.229278387595517,-4.7605,26.41926027418654
30.144002846530928,-6.4644,25.79828244586533
30.20376525411695,-5.4896,26.11514741928189
30.15452860406062,-5.3344000000000005,25.948077828899095
30.180387375983518,-5.1873000000000005,26.097400480127085
30.342498891737282,-4.3743,26.669578312090557
30.262130043929083,-5.9796000000000005,26.29561035239554
30.21662813161951,-5.5277,26.039782294479508
30.187850950492006,-6.0927,26.10535629627274
30.389901340249782,-5.344,26.98621422448518
30.146061851311035,-4.5383000000000004,25.706089351302438
30.550504020292845,-5.0742,27.639740184776525
30.210743860610837,-4.6789,26.04140858143508
30.569980138862515,-5.658,27.831752869652455
30.199137004363642,-5.4326,26.178479482120817
30.165073057649796,-5.314,26.017839467563693
30.212210592813715,-5.016,26.124415347430187
30.21912640706576,-5.5842,26.309311603933864
30.366597442010317,-4.8903,26.98364351904653
30.181580703018874,-4.8658,26.006822886166724
30.17507587758303,-5.1383,26.176470659713242
30.270745648313063,-5.4386,26.618321405455145
30.19548528266501,-4.2771,26.12562422596533
30.15799120423858,-5.439,25.992358122393306
30.291047910179298,-5.0369,26.725413332236112
30.185431022912805,-5.9866,26.313526552203882
30.157331439072045,-5.6007,25.984254694624756
30.248743646836154,-5.985,26.555302444256093
30.209418086702872,-6.402,26.11092526534158
30.213403457237423,-4.9326,26.266223271953965
30.467876761111228,-5.1583,27.353850071238977
30.448507126467184,-4.6335,27.32420656405897
30.338598664217287,-5.3014,26.61104988805096
30.154350089811434,-4.9606,25.74005020958261
30.248521679572438,-7.4729,26.452280782075857
30.21767770605106,-6.0186,26.025986945799225
30.334110892035216,-5.2881,26.67194644217905
30.23813921270286,-5.1704,26.52101308136822
30.163481728485447,-4.9704,25.86532608776992
30.203886584822676,-6.446,26.027827317659234
30.211504091317067,-4.9089,26.31502085092128
30.133449836600448,-4.4264,25.798439018987708
30.142497168758943,-7.0516,25.773070754990936
30.154312380636267,-5.9309,25.929419029617957
30.19353611020637,-4.5175,26.05930828390772
30.138549240964167,-5.4312000000000005,25.88550257433272
30.181809032528662,-4.8579,26.109157056301196
30.20156343262671,-7.482200000000001,26.062341559271196
30.24755731348927,-5.1233,26.20482648944736
30.268373589429864,-6.5040000000000004,26.56256122753472
30.061401964402204,-5.4397,25.49598153953179
30.25505312636262,-6.1196,26.166452166206543
30.239487518569714,-5.7348,26.408675737759285
30.24872998571726,-4.5041,26.073540002619826
30.25574266808852,-6.2532,26.561294333493
30.2377575951065,-4.9699,26.402132002458938
30.482351375041624,-4.6664,27.467533379196453
30.025699299737997,-4.5948,25.258000190559834
30.164563041910746,-5.5760000000000005,26.182794905068185
30.2228176638916,-4.9432,26.406859363039178
30.147029767082273,-4.5312,25.74540770089582
30.43838927674441,-4.102,27.693457732961793
30.668072995926963,-5.944500000000001,28.147938109010227
30.212085339355266,-5.9914,26.340260130148675
30.774256470005106,-4.55,28.714973174969078
30.262339548637243,-4.9701,26.46078880300104
30.33036055966111,-5.5099,26.777065898099295
30.190481455502354,-5.5925,25.93106824178603
30.477158741551214,-5.7969,27.24115885979318
30.233138214773806,-4.8599,26.527863533811285
30.165155087550175,-5.6737,26.035711997414506
30.315078235315276,-5.0282,26.75230740482875
30.15410180277844,-4.5554,25.69410299164745
30.22094594777976,-4.5393,26.344716468599707
30.25536832094949,-5.5159,26.57317914340719
30.25033604960867,-5.2628,26.527548260578513
30.218980914513608,-5.324,26.411308819847818
30.243284665461204,-5.3375,26.453337495375497
30.28838322642284,-6.190300000000001,26.513353257217403
30.225222029052905,-5.9756,26.313161489012547
30.23975241213683,-5.2612,26.393908092664823
30.15448409734042,-5.3184000000000005,25.95038458429629
30.142291018873074,-5.7838,25.932569259349346
30.112398598476286,-5.5403,25.642827047962374
30.709898107633112,-6.0254,28.272587909649957
30.26917527230286,-5.0262,26.462640160724398
30.26955701852314,-5.1109,26.334135637111167
30.337290937820494,-6.0363999999999995,26.72975460437113
30.18104460392203,-6.371700000000001,25.932917969034612
30.079511670695897,-6.9695,25.533962699766835
30.364038794939223,-4.9779,26.9725000109785
30.379489785648826,-4.9181,26.811473508720148
30.233284794979486,-7.7359,26.407444994647143
30.105545770246287,-5.2309,25.51974511518591
30.257360229421224,-5.0497000000000005,26.54978905824395
30.11814801168104,-6.9605,25.660562230701757
30.13546972756367,-6.0369,25.817673849752317
30.175421203493407,-4.9008,25.95096746931184
30.192490569682622,-4.314,26.023064730756168
30.437368881668686,-5.2988,27.012143222221987
30.15767370023477,-5.8611,25.908899422743527
30.170211857407278,-5.8295,25.794380168594063
30.178004544568594,-6.0928,26.105412315240567
30.212150354859762,-5.414,26.265144001323595
30.203142918577417,-5.3713,25.991321200724126
30.428712814169156,-4.8034,27.169619007035585
30.464110850967728,-4.8758,27.230059047842314
30.142085362550596,-4.5329,25.739064589119078
30.291665824047797,-5.5865,26.441218798229766
